warning: Nix search path entry '/nix/var/nix/profiles/per-user/root/channels' does not exist, ignoring
sudo: preserving the entire environment is not supported, '-E' is ignored
    Updating crates.io index
[DEBUG] sigma diagonal = [1.89e6, 1.68e6, 1.49e6, ..., 4.42e6]
[DEBUG] sigma_t = 2.95e3
[DEBUG] bayes_result.leak_probability = 0.036458333333333336
[DEBUG] lambda: mean=1.905, sd=0.879, cv=0.462, ess=161.9, mixing_ok=true
[DEBUG] delta_post = [1552.6, 1738.5, 2346.7, ..., 377.9]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 24
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 7171.71 ns, theta_tick = 1.00 ns, theta_floor = 7171.71 ns, theta_eff = 7171.71 ns
[DEBUG] c_floor = 1014232.55 ns·√n
[DEBUG] MDE: shift = 2538.99 ns, tail = 4484.45 ns
[DEBUG] delta_hat = [-2733.0, -3680.0, -4879.5, -6384.0, -8219.0, -10475.5, -13525.0, -18587.5, -41927.5]
[DEBUG] sigma diagonal = [2.68e6, 2.55e6, 2.20e6, ..., 1.33e7]
[DEBUG] sigma_t = 5.08e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.212, sd=0.102, cv=0.479, ess=156.9, mixing_ok=true
[DEBUG] delta_post = [-2564.4, -3369.2, -4454.3, ..., -37323.5]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 54
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5504.47 ns, theta_tick = 1.00 ns, theta_floor = 5504.47 ns, theta_eff = 5504.47 ns
[DEBUG] c_floor = 778448.98 ns·√n
[DEBUG] MDE: shift = 3259.79 ns, tail = 4294.76 ns
[DEBUG] delta_hat = [-6662.5, -7548.0, -7916.5, -7966.0, -8227.5, -8125.0, -9027.5, -9128.5, -7324.5]
[DEBUG] sigma diagonal = [4.51e6, 3.67e6, 3.48e6, ..., 6.09e6]
[DEBUG] sigma_t = 4.24e3
[DEBUG] bayes_result.leak_probability = 0.9739583333333334
[DEBUG] lambda: mean=1.370, sd=0.668, cv=0.488, ess=60.2, mixing_ok=true
[DEBUG] delta_post = [-5139.3, -5890.5, -6139.9, ..., -5230.5]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4063.23 ns, theta_tick = 1.00 ns, theta_floor = 4063.23 ns, theta_eff = 4063.23 ns
[DEBUG] c_floor = 574628.01 ns·√n
[DEBUG] MDE: shift = 1946.67 ns, tail = 3980.53 ns
[DEBUG] delta_hat = [309.0, 1063.5, 1125.0, 484.0, 669.5, 149.5, -54.0, -346.0, -297.0]
[DEBUG] sigma diagonal = [2.35e6, 1.53e6, 1.64e6, ..., 3.50e6]
[DEBUG] sigma_t = 2.78e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=2.084, sd=1.000, cv=0.480, ess=147.2, mixing_ok=true
[DEBUG] delta_post = [186.5, 772.8, 866.8, ..., -79.8]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4063.23 ns, theta_tick = 1.00 ns, theta_floor = 4063.23 ns, theta_eff = 4063.23 ns
[DEBUG] c_floor = 574628.01 ns·√n
[DEBUG] MDE: shift = 1946.67 ns, tail = 3980.53 ns
[DEBUG] delta_hat = [309.0, 1063.5, 1125.0, 484.0, 669.5, 149.5, -54.0, -346.0, -297.0]
[DEBUG] sigma diagonal = [2.35e6, 1.53e6, 1.64e6, ..., 3.50e6]
[DEBUG] sigma_t = 2.78e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=2.084, sd=1.000, cv=0.480, ess=147.2, mixing_ok=true
[DEBUG] delta_post = [186.5, 772.8, 866.8, ..., -79.8]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6885.53 ns, theta_tick = 1.00 ns, theta_floor = 6885.53 ns, theta_eff = 6885.53 ns
[DEBUG] c_floor = 973761.49 ns·√n
[DEBUG] MDE: shift = 2405.72 ns, tail = 4761.68 ns
[DEBUG] delta_hat = [-4351.0, -4198.5, -5527.0, -6481.0, -7374.0, -9504.5, -13656.5, -20103.5, -42625.5]
[DEBUG] sigma diagonal = [3.51e6, 2.57e6, 1.83e6, ..., 1.23e7]
[DEBUG] sigma_t = 4.88e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.188, sd=0.088, cv=0.466, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4178.3, -3941.4, -5181.9, ..., -38500.4]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 59
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5749.66 ns, theta_tick = 1.00 ns, theta_floor = 5749.66 ns, theta_eff = 5749.66 ns
[DEBUG] c_floor = 813124.48 ns·√n
[DEBUG] MDE: shift = 3259.13 ns, tail = 4531.84 ns
[DEBUG] delta_hat = [-8731.5, -10397.0, -12459.0, -12255.0, -13968.5, -14752.5, -14099.0, -10559.0, -10866.0]
[DEBUG] sigma diagonal = [4.92e6, 3.28e6, 3.46e6, ..., 7.17e6]
[DEBUG] sigma_t = 4.42e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.803, sd=0.379, cv=0.472, ess=88.7, mixing_ok=true
[DEBUG] delta_post = [-7606.7, -9192.5, -10894.5, ..., -8867.7]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3976.49 ns, theta_tick = 1.00 ns, theta_floor = 3976.49 ns, theta_eff = 3976.49 ns
[DEBUG] c_floor = 562360.98 ns·√n
[DEBUG] MDE: shift = 1882.76 ns, tail = 3744.41 ns
[DEBUG] delta_hat = [-366.0, 711.0, 1303.0, 2040.0, 1335.0, -19.5, -614.0, 358.0, 57.0]
[DEBUG] sigma diagonal = [2.06e6, 1.46e6, 1.41e6, ..., 3.31e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=1.876, sd=0.933, cv=0.497, ess=84.5, mixing_ok=true
[DEBUG] delta_post = [-238.2, 574.3, 1082.3, ..., 146.3]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3976.49 ns, theta_tick = 1.00 ns, theta_floor = 3976.49 ns, theta_eff = 3976.49 ns
[DEBUG] c_floor = 562360.98 ns·√n
[DEBUG] MDE: shift = 1882.76 ns, tail = 3744.41 ns
[DEBUG] delta_hat = [-366.0, 711.0, 1303.0, 2040.0, 1335.0, -19.5, -614.0, 358.0, 57.0]
[DEBUG] sigma diagonal = [2.06e6, 1.46e6, 1.41e6, ..., 3.31e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=1.876, sd=0.933, cv=0.497, ess=84.5, mixing_ok=true
[DEBUG] delta_post = [-238.2, 574.3, 1082.3, ..., 146.3]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 60
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5999.19 ns, theta_tick = 1.00 ns, theta_floor = 5999.19 ns, theta_eff = 5999.19 ns
[DEBUG] c_floor = 848413.78 ns·√n
[DEBUG] MDE: shift = 3242.76 ns, tail = 4562.07 ns
[DEBUG] delta_hat = [-7215.5, -6529.5, -7028.0, -5362.5, -5095.5, -5312.5, -6174.0, -5460.0, -6095.5]
[DEBUG] sigma diagonal = [3.93e6, 3.73e6, 3.63e6, ..., 8.30e6]
[DEBUG] sigma_t = 4.69e3
[DEBUG] bayes_result.leak_probability = 0.625
[DEBUG] lambda: mean=1.613, sd=0.800, cv=0.496, ess=124.9, mixing_ok=true
[DEBUG] delta_post = [-5624.3, -5036.5, -5356.3, ..., -3911.0]
[DEBUG] variance_ratio = 0.037, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6652.02 ns, theta_tick = 1.00 ns, theta_floor = 6652.02 ns, theta_eff = 6652.02 ns
[DEBUG] c_floor = 940737.94 ns·√n
[DEBUG] MDE: shift = 2468.45 ns, tail = 4888.07 ns
[DEBUG] delta_hat = [-5617.5, -6033.0, -7063.5, -7627.5, -9504.0, -11210.5, -15135.0, -24662.5, -49726.5]
[DEBUG] sigma diagonal = [3.32e6, 2.76e6, 2.13e6, ..., 1.13e7]
[DEBUG] sigma_t = 4.71e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.121, sd=0.055, cv=0.453, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-5500.3, -5785.1, -6725.2, ..., -46488.1]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4311.77 ns, theta_tick = 1.00 ns, theta_floor = 4311.77 ns, theta_eff = 4311.77 ns
[DEBUG] c_floor = 609775.86 ns·√n
[DEBUG] MDE: shift = 1907.60 ns, tail = 4018.77 ns
[DEBUG] delta_hat = [902.0, -202.5, 141.5, 284.5, -476.5, -299.5, 145.0, 701.0, 683.5]
[DEBUG] sigma diagonal = [2.76e6, 1.90e6, 1.34e6, ..., 4.30e6]
[DEBUG] sigma_t = 2.95e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=2.108, sd=0.996, cv=0.472, ess=138.1, mixing_ok=true
[DEBUG] delta_post = [447.2, -206.6, 119.4, ..., 450.3]
[DEBUG] variance_ratio = 0.043, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4311.77 ns, theta_tick = 1.00 ns, theta_floor = 4311.77 ns, theta_eff = 4311.77 ns
[DEBUG] c_floor = 609775.86 ns·√n
[DEBUG] MDE: shift = 1907.60 ns, tail = 4018.77 ns
[DEBUG] delta_hat = [902.0, -202.5, 141.5, 284.5, -476.5, -299.5, 145.0, 701.0, 683.5]
[DEBUG] sigma diagonal = [2.76e6, 1.90e6, 1.34e6, ..., 4.30e6]
[DEBUG] sigma_t = 2.95e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=2.108, sd=0.996, cv=0.472, ess=138.1, mixing_ok=true
[DEBUG] delta_post = [447.2, -206.6, 119.4, ..., 450.3]
[DEBUG] variance_ratio = 0.043, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 61
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5562.34 ns, theta_tick = 1.00 ns, theta_floor = 5562.34 ns, theta_eff = 5562.34 ns
[DEBUG] c_floor = 786633.33 ns·√n
[DEBUG] MDE: shift = 3254.92 ns, tail = 4472.71 ns
[DEBUG] delta_hat = [-9715.0, -11803.0, -10953.5, -10447.0, -9593.5, -11766.0, -10584.5, -10445.5, -11566.5]
[DEBUG] sigma diagonal = [4.09e6, 3.42e6, 3.70e6, ..., 6.20e6]
[DEBUG] sigma_t = 4.21e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.844, sd=0.406, cv=0.481, ess=125.8, mixing_ok=true
[DEBUG] delta_post = [-8192.2, -10017.6, -9111.5, ..., -8975.1]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 29
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6310.99 ns, theta_tick = 1.00 ns, theta_floor = 6310.99 ns, theta_eff = 6310.99 ns
[DEBUG] c_floor = 892508.45 ns·√n
[DEBUG] MDE: shift = 2538.05 ns, tail = 4475.68 ns
[DEBUG] delta_hat = [-2486.0, -4174.0, -6713.5, -6759.5, -7654.5, -9348.0, -11295.5, -19422.5, -42699.0]
[DEBUG] sigma diagonal = [2.75e6, 2.60e6, 2.49e6, ..., 1.02e7]
[DEBUG] sigma_t = 4.47e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.147, sd=0.068, cv=0.460, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2398.2, -3963.6, -6309.7, ..., -39349.1]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4219.38 ns, theta_tick = 1.00 ns, theta_floor = 4219.38 ns, theta_eff = 4219.38 ns
[DEBUG] c_floor = 596710.84 ns·√n
[DEBUG] MDE: shift = 1862.58 ns, tail = 3915.97 ns
[DEBUG] delta_hat = [-1258.0, 238.0, 7.5, -197.0, -636.5, -298.5, -407.0, -1554.5, -379.0]
[DEBUG] sigma diagonal = [2.31e6, 1.84e6, 1.51e6, ..., 4.23e6]
[DEBUG] sigma_t = 2.89e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=2.002, sd=0.977, cv=0.488, ess=158.7, mixing_ok=true
[DEBUG] delta_post = [-905.2, 139.7, 20.9, ..., -324.4]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4219.38 ns, theta_tick = 1.00 ns, theta_floor = 4219.38 ns, theta_eff = 4219.38 ns
[DEBUG] c_floor = 596710.84 ns·√n
[DEBUG] MDE: shift = 1862.58 ns, tail = 3915.97 ns
[DEBUG] delta_hat = [-1258.0, 238.0, 7.5, -197.0, -636.5, -298.5, -407.0, -1554.5, -379.0]
[DEBUG] sigma diagonal = [2.31e6, 1.84e6, 1.51e6, ..., 4.23e6]
[DEBUG] sigma_t = 2.89e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=2.002, sd=0.977, cv=0.488, ess=158.7, mixing_ok=true
[DEBUG] delta_post = [-905.2, 139.7, 20.9, ..., -324.4]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 56
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5505.54 ns, theta_tick = 1.00 ns, theta_floor = 5505.54 ns, theta_eff = 5505.54 ns
[DEBUG] c_floor = 778601.00 ns·√n
[DEBUG] MDE: shift = 3155.42 ns, tail = 4235.89 ns
[DEBUG] delta_hat = [-10985.5, -10024.5, -10674.5, -9739.5, -9595.0, -9761.5, -9622.0, -10819.0, -7763.5]
[DEBUG] sigma diagonal = [4.18e6, 3.53e6, 3.15e6, ..., 5.60e6]
[DEBUG] sigma_t = 4.17e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.033, sd=0.500, cv=0.484, ess=122.2, mixing_ok=true
[DEBUG] delta_post = [-8921.5, -8218.2, -8769.1, ..., -5879.5]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 20
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6599.16 ns, theta_tick = 1.00 ns, theta_floor = 6599.16 ns, theta_eff = 6599.16 ns
[DEBUG] c_floor = 933262.66 ns·√n
[DEBUG] MDE: shift = 2382.51 ns, tail = 4531.42 ns
[DEBUG] delta_hat = [-708.5, -1057.0, -3293.0, -5091.5, -6137.5, -8205.5, -13371.5, -20699.5, -44302.5]
[DEBUG] sigma diagonal = [2.84e6, 2.39e6, 2.15e6, ..., 1.13e7]
[DEBUG] sigma_t = 4.68e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.151, sd=0.069, cv=0.459, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-644.0, -851.3, -2937.1, ..., -40712.5]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4077.19 ns, theta_tick = 1.00 ns, theta_floor = 4077.19 ns, theta_eff = 4077.19 ns
[DEBUG] c_floor = 576601.07 ns·√n
[DEBUG] MDE: shift = 1826.58 ns, tail = 3722.34 ns
[DEBUG] delta_hat = [1452.0, 500.0, 762.5, 2034.0, 2272.0, 2695.5, 2816.5, 3313.0, 2724.5]
[DEBUG] sigma diagonal = [1.86e6, 1.55e6, 1.56e6, ..., 4.00e6]
[DEBUG] sigma_t = 2.79e3
[DEBUG] bayes_result.leak_probability = 0.10416666666666667
[DEBUG] lambda: mean=1.874, sd=0.892, cv=0.476, ess=61.9, mixing_ok=true
[DEBUG] delta_post = [940.3, 313.0, 572.2, ..., 1748.8]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4077.19 ns, theta_tick = 1.00 ns, theta_floor = 4077.19 ns, theta_eff = 4077.19 ns
[DEBUG] c_floor = 576601.07 ns·√n
[DEBUG] MDE: shift = 1826.58 ns, tail = 3722.34 ns
[DEBUG] delta_hat = [1452.0, 500.0, 762.5, 2034.0, 2272.0, 2695.5, 2816.5, 3313.0, 2724.5]
[DEBUG] sigma diagonal = [1.86e6, 1.55e6, 1.56e6, ..., 4.00e6]
[DEBUG] sigma_t = 2.79e3
[DEBUG] bayes_result.leak_probability = 0.10416666666666667
[DEBUG] lambda: mean=1.874, sd=0.892, cv=0.476, ess=61.9, mixing_ok=true
[DEBUG] delta_post = [940.3, 313.0, 572.2, ..., 1748.8]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 59
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5828.56 ns, theta_tick = 1.00 ns, theta_floor = 5828.56 ns, theta_eff = 5828.56 ns
[DEBUG] c_floor = 824283.02 ns·√n
[DEBUG] MDE: shift = 3329.08 ns, tail = 4583.07 ns
[DEBUG] delta_hat = [-13554.0, -10531.5, -10554.5, -11627.0, -12436.5, -11053.0, -11802.0, -11493.0, -11545.0]
[DEBUG] sigma diagonal = [4.69e6, 3.44e6, 4.15e6, ..., 7.30e6]
[DEBUG] sigma_t = 4.41e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.832, sd=0.408, cv=0.490, ess=126.0, mixing_ok=true
[DEBUG] delta_post = [-11391.6, -8984.8, -8803.1, ..., -9006.8]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6090.41 ns, theta_tick = 1.00 ns, theta_floor = 6090.41 ns, theta_eff = 6090.41 ns
[DEBUG] c_floor = 861313.54 ns·√n
[DEBUG] MDE: shift = 2502.04 ns, tail = 4489.94 ns
[DEBUG] delta_hat = [-3188.0, -4725.0, -6776.0, -8486.0, -10607.5, -12261.5, -15478.0, -19204.5, -41686.0]
[DEBUG] sigma diagonal = [3.10e6, 2.35e6, 2.39e6, ..., 9.52e6]
[DEBUG] sigma_t = 4.32e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.149, sd=0.069, cv=0.462, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-3095.4, -4519.8, -6414.3, ..., -38444.1]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4132.30 ns, theta_tick = 1.00 ns, theta_floor = 4132.30 ns, theta_eff = 4132.30 ns
[DEBUG] c_floor = 584394.92 ns·√n
[DEBUG] MDE: shift = 1890.15 ns, tail = 3771.47 ns
[DEBUG] delta_hat = [-2141.0, -944.0, -581.5, -2206.5, -2119.0, -1912.5, -2397.0, -3896.5, -3193.5]
[DEBUG] sigma diagonal = [1.90e6, 1.67e6, 1.40e6, ..., 3.96e6]
[DEBUG] sigma_t = 2.83e3
[DEBUG] bayes_result.leak_probability = 0.17708333333333334
[DEBUG] lambda: mean=1.706, sd=0.861, cv=0.505, ess=151.6, mixing_ok=true
[DEBUG] delta_post = [-1577.0, -657.2, -324.1, ..., -1868.8]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4132.30 ns, theta_tick = 1.00 ns, theta_floor = 4132.30 ns, theta_eff = 4132.30 ns
[DEBUG] c_floor = 584394.92 ns·√n
[DEBUG] MDE: shift = 1890.15 ns, tail = 3771.47 ns
[DEBUG] delta_hat = [-2141.0, -944.0, -581.5, -2206.5, -2119.0, -1912.5, -2397.0, -3896.5, -3193.5]
[DEBUG] sigma diagonal = [1.90e6, 1.67e6, 1.40e6, ..., 3.96e6]
[DEBUG] sigma_t = 2.83e3
[DEBUG] bayes_result.leak_probability = 0.17708333333333334
[DEBUG] lambda: mean=1.706, sd=0.861, cv=0.505, ess=151.6, mixing_ok=true
[DEBUG] delta_post = [-1577.0, -657.2, -324.1, ..., -1868.8]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 54
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5434.14 ns, theta_tick = 1.00 ns, theta_floor = 5434.14 ns, theta_eff = 5434.14 ns
[DEBUG] c_floor = 768503.18 ns·√n
[DEBUG] MDE: shift = 3105.44 ns, tail = 4158.31 ns
[DEBUG] delta_hat = [-6860.5, -6077.0, -7406.0, -6835.0, -4696.5, -4680.0, -5616.5, -6182.5, -6721.5]
[DEBUG] sigma diagonal = [3.63e6, 2.94e6, 3.18e6, ..., 6.07e6]
[DEBUG] sigma_t = 4.12e3
[DEBUG] bayes_result.leak_probability = 0.8958333333333334
[DEBUG] lambda: mean=1.380, sd=0.690, cv=0.500, ess=140.8, mixing_ok=true
[DEBUG] delta_post = [-5378.8, -4815.9, -5777.8, ..., -4616.6]
[DEBUG] variance_ratio = 0.043, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6398.39 ns, theta_tick = 1.00 ns, theta_floor = 6398.39 ns, theta_eff = 6398.39 ns
[DEBUG] c_floor = 904869.29 ns·√n
[DEBUG] MDE: shift = 2738.45 ns, tail = 4741.18 ns
[DEBUG] delta_hat = [-832.0, -1167.0, -1373.0, -1361.5, -3827.0, -6563.5, -9785.0, -17727.5, -43945.5]
[DEBUG] sigma diagonal = [3.44e6, 2.65e6, 2.65e6, ..., 1.05e7]
[DEBUG] sigma_t = 4.53e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.135, sd=0.061, cv=0.455, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-752.0, -988.6, -1073.1, ..., -40726.1]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4106.30 ns, theta_tick = 1.00 ns, theta_floor = 4106.30 ns, theta_eff = 4106.30 ns
[DEBUG] c_floor = 580718.87 ns·√n
[DEBUG] MDE: shift = 1924.88 ns, tail = 3690.15 ns
[DEBUG] delta_hat = [79.5, -219.0, 489.5, 814.5, 1636.0, 1768.0, 1941.0, 1778.5, 1986.5]
[DEBUG] sigma diagonal = [1.88e6, 1.52e6, 1.63e6, ..., 3.80e6]
[DEBUG] sigma_t = 2.81e3
[DEBUG] bayes_result.leak_probability = 0.046875
[DEBUG] lambda: mean=2.034, sd=0.960, cv=0.472, ess=141.1, mixing_ok=true
[DEBUG] delta_post = [-30.6, -204.7, 365.0, ..., 1209.8]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4106.30 ns, theta_tick = 1.00 ns, theta_floor = 4106.30 ns, theta_eff = 4106.30 ns
[DEBUG] c_floor = 580718.87 ns·√n
[DEBUG] MDE: shift = 1924.88 ns, tail = 3690.15 ns
[DEBUG] delta_hat = [79.5, -219.0, 489.5, 814.5, 1636.0, 1768.0, 1941.0, 1778.5, 1986.5]
[DEBUG] sigma diagonal = [1.88e6, 1.52e6, 1.63e6, ..., 3.80e6]
[DEBUG] sigma_t = 2.81e3
[DEBUG] bayes_result.leak_probability = 0.046875
[DEBUG] lambda: mean=2.034, sd=0.960, cv=0.472, ess=141.1, mixing_ok=true
[DEBUG] delta_post = [-30.6, -204.7, 365.0, ..., 1209.8]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 65
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5593.99 ns, theta_tick = 1.00 ns, theta_floor = 5593.99 ns, theta_eff = 5593.99 ns
[DEBUG] c_floor = 791109.49 ns·√n
[DEBUG] MDE: shift = 3156.48 ns, tail = 4342.08 ns
[DEBUG] delta_hat = [-10014.5, -10997.5, -11973.5, -10941.5, -11462.0, -11031.0, -11686.5, -12632.0, -13792.5]
[DEBUG] sigma diagonal = [4.48e6, 3.30e6, 3.22e6, ..., 6.81e6]
[DEBUG] sigma_t = 4.37e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.887, sd=0.426, cv=0.481, ess=127.0, mixing_ok=true
[DEBUG] delta_post = [-8482.4, -9467.0, -10253.6, ..., -10778.1]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 30
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6214.75 ns, theta_tick = 1.00 ns, theta_floor = 6214.75 ns, theta_eff = 6214.75 ns
[DEBUG] c_floor = 878898.50 ns·√n
[DEBUG] MDE: shift = 2522.28 ns, tail = 4650.66 ns
[DEBUG] delta_hat = [-2803.5, -3317.5, -4683.5, -5415.5, -8702.0, -11675.0, -14281.5, -20328.0, -46232.0]
[DEBUG] sigma diagonal = [3.50e6, 2.65e6, 1.94e6, ..., 9.82e6]
[DEBUG] sigma_t = 4.40e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.117, sd=0.053, cv=0.453, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2698.0, -3111.6, -4394.8, ..., -43289.9]
[DEBUG] variance_ratio = 0.057, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4219.02 ns, theta_tick = 1.00 ns, theta_floor = 4219.02 ns, theta_eff = 4219.02 ns
[DEBUG] c_floor = 596660.12 ns·√n
