class,timing_ns
test,33140.188513244466
test,33120.18839947667
test,33080.18817194107
test,33170.188683896165
test,33070.188115057164
test,33140.188513244466
test,33150.18857012837
test,33100.188285708864
test,33180.18874078007
test,33120.18839947667
test,33170.188683896165
test,33110.188342592766
test,33150.18857012837
test,33160.18862701227
test,33140.188513244466
test,33190.18879766397
test,33100.188285708864
test,33160.18862701227
test,33060.18805817327
test,33150.18857012837
test,33180.18874078007
test,33160.18862701227
test,33110.188342592766
test,33140.188513244466
test,33180.18874078007
test,33070.188115057164
test,37870.21541932915
test,33090.18822882497
test,33110.188342592766
test,33170.188683896165
test,33110.188342592766
test,33130.18845636056
test,33170.188683896165
test,33170.188683896165
test,33110.188342592766
test,33080.18817194107
test,33110.188342592766
test,33160.18862701227
test,33110.188342592766
test,33190.18879766397
test,33150.18857012837
test,33100.188285708864
test,33150.18857012837
test,37440.21297332145
test,33090.18822882497
test,33090.18822882497
test,33150.18857012837
test,33180.18874078007
test,33160.18862701227
test,33130.18845636056
test,33120.18839947667
test,33140.188513244466
test,33110.188342592766
test,33120.18839947667
test,33160.18862701227
test,33090.18822882497
test,33090.18822882497
test,33170.188683896165
test,33140.188513244466
test,33150.18857012837
test,37430.21291643755
test,33130.18845636056
test,33130.18845636056
test,33120.18839947667
test,33100.188285708864
test,33100.188285708864
test,33120.18839947667
test,33080.18817194107
test,33190.18879766397
test,33100.188285708864
test,33150.18857012837
test,33200.188854547865
test,37320.21229071465
test,33090.18822882497
test,33160.18862701227
test,33080.18817194107
test,33110.188342592766
test,33110.188342592766
test,33140.188513244466
test,33130.18845636056
test,33160.18862701227
test,33140.188513244466
test,33090.18822882497
test,33140.188513244466
test,33100.188285708864
test,33110.188342592766
test,33130.18845636056
test,33460.190333529266
test,33170.188683896165
test,33130.18845636056
test,33160.18862701227
test,33140.188513244466
test,33160.18862701227
test,33180.18874078007
test,33100.188285708864
test,33180.18874078007
test,33160.18862701227
test,33140.188513244466
test,33170.188683896165
test,33110.188342592766
test,33140.188513244466
test,33150.18857012837
test,33230.189025199565
test,33150.18857012837
test,33160.18862701227
test,33100.188285708864
test,33140.188513244466
test,33170.188683896165
test,33120.18839947667
test,33100.188285708864
test,33140.188513244466
test,33150.18857012837
test,33110.188342592766
test,37440.21297332145
test,33110.188342592766
test,33130.18845636056
test,33140.188513244466
test,33130.18845636056
test,33160.18862701227
test,33130.18845636056
test,33110.188342592766
test,33130.18845636056
test,33130.18845636056
test,33120.18839947667
test,33180.18874078007
test,33110.188342592766
test,33160.18862701227
test,33210.18891143177
test,33070.188115057164
test,33090.18822882497
test,33110.188342592766
test,33080.18817194107
test,33220.18896831567
test,33180.18874078007
test,33070.188115057164
test,33080.18817194107
test,33090.18822882497
test,33160.18862701227
test,33130.18845636056
test,33150.18857012837
test,33080.18817194107
test,33150.18857012837
test,33130.18845636056
test,33130.18845636056
test,34890.19846792696
test,37940.21581751645
test,33170.188683896165
test,33110.188342592766
test,33090.18822882497
test,33140.188513244466
test,33140.188513244466
test,33130.18845636056
test,33130.18845636056
test,33140.188513244466
test,33160.18862701227
test,33110.188342592766
test,33160.18862701227
test,33090.18822882497
test,33110.188342592766
test,33090.18822882497
test,33090.18822882497
test,33130.18845636056
test,33080.18817194107
test,33110.188342592766
test,33060.18805817327
test,33100.188285708864
test,33110.188342592766
test,33120.18839947667
test,33150.18857012837
test,33130.18845636056
test,33190.18879766397
test,33130.18845636056
test,33170.188683896165
test,33120.18839947667
test,33110.188342592766
test,33130.18845636056
test,33130.18845636056
test,33130.18845636056
test,33100.188285708864
test,33130.18845636056
test,33100.188285708864
test,33110.188342592766
test,33210.18891143177
test,33160.18862701227
test,33130.18845636056
test,33140.188513244466
test,33120.18839947667
test,33120.18839947667
test,33110.188342592766
test,33150.18857012837
test,33160.18862701227
test,33140.188513244466
test,33160.18862701227
test,33080.18817194107
test,33110.188342592766
test,33140.188513244466
test,33150.18857012837
test,33130.18845636056
test,33130.18845636056
test,33110.188342592766
test,33100.188285708864
test,33120.18839947667
test,33110.188342592766
test,33180.18874078007
test,37810.21507802575
test,33190.18879766397
test,33140.188513244466
test,33150.18857012837
test,33170.188683896165
test,33170.188683896165
test,33170.188683896165
test,33150.18857012837
test,33170.188683896165
test,33100.188285708864
test,33200.188854547865
test,33110.188342592766
test,33120.18839947667
test,33120.18839947667
test,33100.188285708864
test,33180.18874078007
test,33140.188513244466
test,33150.18857012837
test,37480.21320085705
test,33130.18845636056
test,33150.18857012837
test,33160.18862701227
test,33100.188285708864
test,33090.18822882497
test,33140.188513244466
test,33110.188342592766
test,33120.18839947667
test,33140.188513244466
test,33170.188683896165
test,33160.18862701227
test,33130.18845636056
test,33140.188513244466
test,37450.21303020535
test,33150.18857012837
test,33120.18839947667
test,33140.188513244466
test,33090.18822882497
test,33140.188513244466
test,33120.18839947667
test,33160.18862701227
test,33140.188513244466
test,33130.18845636056
test,33170.188683896165
test,33140.188513244466
test,33180.18874078007
test,33130.18845636056
test,33200.188854547865
test,33170.188683896165
test,33150.18857012837
test,33100.188285708864
test,33130.18845636056
test,33150.18857012837
test,33090.18822882497
test,33100.188285708864
test,33190.18879766397
test,33120.18839947667
test,33120.18839947667
test,33130.18845636056
test,33180.18874078007
test,35110.19971937276
test,33180.18874078007
test,33130.18845636056
test,33150.18857012837
test,33110.188342592766
test,33150.18857012837
test,33160.18862701227
test,33160.18862701227
test,33130.18845636056
test,33120.18839947667
test,33110.188342592766
test,33120.18839947667
test,33130.18845636056
test,33130.18845636056
test,33170.188683896165
test,33170.188683896165
test,33140.188513244466
test,33080.18817194107
test,33090.18822882497
test,33140.188513244466
test,33130.18845636056
test,33170.188683896165
test,33140.188513244466
test,33120.18839947667
test,33100.188285708864
test,33150.18857012837
test,33170.188683896165
test,33140.188513244466
test,33120.18839947667
test,33160.18862701227
test,33160.18862701227
test,33130.18845636056
test,33160.18862701227
test,33190.18879766397
test,33190.18879766397
test,37530.21348527655
test,33150.18857012837
test,33130.18845636056
test,33180.18874078007
test,33160.18862701227
test,33130.18845636056
test,33130.18845636056
test,33170.188683896165
test,33250.18913896737
test,33230.189025199565
test,33190.18879766397
test,33090.18822882497
test,37470.21314397315
test,33230.189025199565
test,33180.18874078007
test,33130.18845636056
test,33090.18822882497
test,33170.188683896165
test,33160.18862701227
test,33160.18862701227
test,33450.190276645364
test,33670.19152809116
test,33820.19238134966
test,34040.19363279546
test,34020.19351902766
test,33920.19295018866
test,33580.191016136065
test,33460.190333529266
test,33210.18891143177
test,38040.216386355445
test,33200.188854547865
test,33150.18857012837
test,33160.18862701227
test,33140.188513244466
test,33150.18857012837
test,33240.18908208347
test,33200.188854547865
test,33110.188342592766
test,33190.18879766397
test,33200.188854547865
test,33200.188854547865
test,33180.18874078007
test,33180.18874078007
test,33170.188683896165
test,33160.18862701227
test,33180.18874078007
test,33150.18857012837
test,33130.18845636056
test,33180.18874078007
test,33160.18862701227
test,33210.18891143177
test,33220.18896831567
test,37470.21314397315
test,33240.18908208347
test,33200.188854547865
test,33120.18839947667
test,33120.18839947667
test,33130.18845636056
test,33150.18857012837
test,33170.188683896165
test,33150.18857012837
test,33150.18857012837
test,33160.18862701227
test,33150.18857012837
test,33160.18862701227
test,37350.21246136635
test,33090.18822882497
test,33160.18862701227
test,33220.18896831567
test,33190.18879766397
test,33170.188683896165
test,33190.18879766397
test,33200.188854547865
test,33190.18879766397
test,33220.18896831567
test,33170.188683896165
test,33140.188513244466
test,33240.18908208347
test,33460.190333529266
test,33180.18874078007
test,33260.189195851264
test,37940.21581751645
test,33260.189195851264
test,33230.189025199565
test,33160.18862701227
test,33190.18879766397
test,33120.18839947667
test,33180.18874078007
test,33170.188683896165
test,33210.18891143177
test,33170.188683896165
test,33170.188683896165
test,33150.18857012837
test,33230.189025199565
test,33190.18879766397
test,33150.18857012837
test,33200.188854547865
test,33170.188683896165
test,33170.188683896165
test,33170.188683896165
test,33120.18839947667
test,33170.188683896165
test,33190.18879766397
test,33350.18970780636
test,33240.18908208347
test,33230.189025199565
test,33230.189025199565
test,33160.18862701227
test,38260.217637801245
test,33330.189594038566
test,33350.18970780636
test,33270.18925273517
test,33200.188854547865
test,33180.18874078007
test,33130.18845636056
test,33180.18874078007
test,33190.18879766397
test,33150.18857012837
test,33150.18857012837
test,33160.18862701227
test,33120.18839947667
test,33220.18896831567
test,33130.18845636056
test,33140.188513244466
test,33160.18862701227
test,33180.18874078007
test,37400.21274578585
test,33190.18879766397
test,33210.18891143177
test,33250.18913896737
test,33270.18925273517
test,33160.18862701227
test,33610.191186787764
test,33460.190333529266
test,33150.18857012837
test,33270.18925273517
test,33860.19260888526
test,33880.19272265306
test,33360.189764690265
test,33220.18896831567
test,33270.18925273517
test,33280.18930961907
test,33250.18913896737
test,33170.188683896165
test,33260.189195851264
test,33300.189423386866
test,33890.19277953696
test,33320.18953715466
test,33220.18896831567
test,33320.18953715466
test,33400.18999222587
test,33300.189423386866
test,33180.18874078007
test,33200.188854547865
test,33150.18857012837
test,38770.220538880145
test,33320.18953715466
test,33890.19277953696
test,34750.19767155236
test,33250.18913896737
test,33190.18879766397
test,33380.18987845806
test,33920.19295018866
test,33200.188854547865
test,33420.190105993664
test,39690.22577219894
test,33310.18948027077
test,33650.191414323366
test,34090.193917214965
test,34050.19368967936
test,33360.189764690265
test,33240.18908208347
test,33830.192438233564
test,33390.189935341965
test,33320.18953715466
test,33130.18845636056
test,33210.18891143177
test,33200.188854547865
test,33140.188513244466
test,33250.18913896737
test,33200.188854547865
test,33210.18891143177
test,33170.188683896165
test,33280.18930961907
test,33350.18970780636
test,33190.18879766397
test,33210.18891143177
test,33170.188683896165
test,33260.189195851264
test,33270.18925273517
test,33230.189025199565
test,33260.189195851264
test,34820.19806973966
test,33290.189366502964
test,33270.18925273517
test,33220.18896831567
test,37810.21507802575
test,33130.18845636056
test,33170.188683896165
test,33150.18857012837
test,33170.188683896165
test,33130.18845636056
test,33190.18879766397
test,33160.18862701227
test,33130.18845636056
test,33160.18862701227
test,33120.18839947667
test,33160.18862701227
test,33190.18879766397
test,33130.18845636056
test,33170.188683896165
test,33150.18857012837
test,33130.18845636056
test,33140.188513244466
test,33170.188683896165
test,33100.188285708864
test,33150.18857012837
test,33120.18839947667
test,33140.188513244466
test,33150.18857012837
test,33120.18839947667
test,33090.18822882497
test,33140.188513244466
test,33090.18822882497
test,33110.188342592766
test,33160.18862701227
test,33080.18817194107
test,33140.188513244466
test,33150.18857012837
test,33110.188342592766
test,33080.18817194107
test,33190.18879766397
test,33140.188513244466
test,33190.18879766397
test,33210.18891143177
test,33120.18839947667
test,33080.18817194107
test,33140.188513244466
test,33190.18879766397
test,33180.18874078007
test,33140.188513244466
test,33090.18822882497
test,33110.188342592766
test,33150.18857012837
test,33120.18839947667
test,33080.18817194107
test,33160.18862701227
test,37410.21280266975
test,33160.18862701227
test,33070.188115057164
test,33100.188285708864
test,33140.188513244466
test,33140.188513244466
test,33160.18862701227
test,33090.18822882497
test,33130.18845636056
test,33140.188513244466
test,33080.18817194107
test,33130.18845636056
test,33130.18845636056
test,33170.188683896165
test,33170.188683896165
test,33160.18862701227
test,33110.188342592766
test,33100.188285708864
test,33100.188285708864
test,33090.18822882497
test,33120.18839947667
test,33120.18839947667
test,33080.18817194107
test,33180.18874078007
test,37440.21297332145
test,33080.18817194107
test,33060.18805817327
test,33120.18839947667
test,33100.188285708864
test,33180.18874078007
test,33160.18862701227
test,33200.188854547865
test,33120.18839947667
test,33120.18839947667
test,33120.18839947667
test,33170.188683896165
test,33140.188513244466
test,37440.21297332145
test,33100.188285708864
test,33150.18857012837
test,33110.188342592766
test,33120.18839947667
test,33150.18857012837
test,33040.187944405465
test,33140.188513244466
test,33100.188285708864
test,33150.18857012837
test,33150.18857012837
test,33110.188342592766
test,33140.188513244466
test,33160.18862701227
test,33130.18845636056
test,33140.188513244466
test,37310.21223383075
test,33130.18845636056
test,33110.188342592766
test,33160.18862701227
test,33110.188342592766
test,33140.188513244466
test,33120.18839947667
test,33140.188513244466
test,33140.188513244466
test,33100.188285708864
test,33100.188285708864
test,33090.18822882497
test,33410.19004910977
test,33130.18845636056
test,33090.18822882497
test,33090.18822882497
test,33090.18822882497
test,33120.18839947667
test,33110.188342592766
test,33160.18862701227
test,33080.18817194107
test,33180.18874078007
test,33060.18805817327
test,33090.18822882497
test,33090.18822882497
test,33070.188115057164
test,33150.18857012837
test,37390.21268890195
test,33110.188342592766
test,33150.18857012837
test,33120.18839947667
test,33120.18839947667
test,33110.188342592766
test,33160.18862701227
test,33120.18839947667
test,33120.18839947667
test,33120.18839947667
test,33120.18839947667
test,33130.18845636056
test,33100.188285708864
test,33110.188342592766
test,33130.18845636056
test,33190.18879766397
test,33080.18817194107
test,33160.18862701227
test,33150.18857012837
test,33130.18845636056
test,33150.18857012837
test,33130.18845636056
test,33180.18874078007
test,33130.18845636056
test,33100.188285708864
test,33070.188115057164
test,33130.18845636056
test,33090.18822882497
test,33140.188513244466
test,33100.188285708864
test,33170.188683896165
test,33100.188285708864
test,33110.188342592766
test,33080.18817194107
test,33100.188285708864
test,33080.18817194107
test,33100.188285708864
test,33080.18817194107
test,33130.18845636056
test,33120.18839947667
test,33160.18862701227
test,33120.18839947667
test,33190.18879766397
test,33130.18845636056
test,33120.18839947667
test,33090.18822882497
test,33180.18874078007
test,34910.19858169476
test,33340.18965092247
test,33180.18874078007
test,33100.188285708864
test,33090.18822882497
test,33110.188342592766
test,33120.18839947667
test,33120.18839947667
test,33080.18817194107
test,33120.18839947667
test,33110.188342592766
test,33120.18839947667
test,33170.188683896165
test,33100.188285708864
test,37380.21263201805
test,33160.18862701227
test,33160.18862701227
test,33140.188513244466
test,33080.18817194107
test,33130.18845636056
test,33140.188513244466
test,33120.18839947667
test,33110.188342592766
test,33100.188285708864
test,33100.188285708864
test,33110.188342592766
test,33180.18874078007
test,33110.188342592766
test,38220.21741026565
test,33130.18845636056
test,33120.18839947667
test,33190.18879766397
test,33170.188683896165
test,33130.18845636056
test,33140.188513244466
test,33140.188513244466
test,33130.18845636056
test,33080.18817194107
test,33130.18845636056
test,33040.187944405465
test,33090.18822882497
test,33080.18817194107
test,33140.188513244466
test,33150.18857012837
test,33140.188513244466
test,33100.188285708864
test,33100.188285708864
test,33120.18839947667
test,33050.18800128937
test,33110.188342592766
test,33080.18817194107
test,33100.188285708864
test,33090.18822882497
test,33160.18862701227
test,34490.19619257096
test,33140.188513244466
test,37850.215305561345
test,33130.18845636056
test,33150.18857012837
test,33120.18839947667
test,33160.18862701227
test,33110.188342592766
test,33090.18822882497
test,33100.188285708864
test,33140.188513244466
test,33140.188513244466
test,33150.18857012837
test,33120.18839947667
test,33110.188342592766
test,33080.18817194107
test,33110.188342592766
test,33120.18839947667
test,33220.18896831567
test,33150.18857012837
test,33130.18845636056
test,33100.188285708864
test,33130.18845636056
test,33140.188513244466
test,33140.188513244466
test,33180.18874078007
test,33130.18845636056
test,33140.188513244466
test,33120.18839947667
test,33150.18857012837
test,33070.188115057164
test,33130.18845636056
test,33130.18845636056
test,33170.188683896165
test,33110.188342592766
test,33130.18845636056
test,33140.188513244466
test,33130.18845636056
test,33230.189025199565
test,33110.188342592766
test,33170.188683896165
test,33130.18845636056
test,33110.188342592766
test,33140.188513244466
test,33150.18857012837
test,33110.188342592766
test,33130.18845636056
test,33150.18857012837
test,33130.18845636056
test,33070.188115057164
test,33140.188513244466
test,33060.18805817327
test,33180.18874078007
test,33080.18817194107
test,33110.188342592766
test,33140.188513244466
test,33100.188285708864
test,33150.18857012837
test,33130.18845636056
test,37910.215646864744
test,33160.18862701227
test,33110.188342592766
test,33120.18839947667
test,33080.18817194107
test,33150.18857012837
test,33130.18845636056
test,33150.18857012837
test,33200.188854547865
test,33100.188285708864
test,33150.18857012837
test,33110.188342592766
test,33080.18817194107
test,33140.188513244466
test,33140.188513244466
test,37400.21274578585
test,33140.188513244466
test,33090.18822882497
test,33100.188285708864
test,33120.18839947667
test,33110.188342592766
test,33190.18879766397
test,33140.188513244466
test,33160.18862701227
test,33100.188285708864
test,33080.18817194107
test,33130.18845636056
test,33150.18857012837
test,33140.188513244466
test,33180.18874078007
test,33140.188513244466
test,33110.188342592766
test,33110.188342592766
test,33130.18845636056
test,33070.188115057164
test,33090.18822882497
test,33150.18857012837
test,33100.188285708864
test,33110.188342592766
test,33160.18862701227
test,33120.18839947667
test,33100.188285708864
test,33050.18800128937
test,33150.18857012837
test,33120.18839947667
test,37430.21291643755
test,33120.18839947667
test,33160.18862701227
test,33130.18845636056
test,33100.188285708864
test,33150.18857012837
test,33140.188513244466
test,33120.18839947667
test,33130.18845636056
test,33100.188285708864
test,33120.18839947667
test,33120.18839947667
test,33110.188342592766
test,33080.18817194107
test,33150.18857012837
test,33150.18857012837
test,37880.215476213045
test,33150.18857012837
test,33150.18857012837
test,33140.188513244466
test,33160.18862701227
test,33150.18857012837
test,33110.188342592766
test,33130.18845636056
test,33160.18862701227
test,33100.188285708864
test,33180.18874078007
test,33140.188513244466
test,33160.18862701227
test,33180.18874078007
test,33070.188115057164
test,37430.21291643755
test,33140.188513244466
test,33150.18857012837
test,33140.188513244466
test,33120.18839947667
test,33160.18862701227
test,33150.18857012837
test,33130.18845636056
test,33120.18839947667
test,33150.18857012837
test,33110.188342592766
test,33110.188342592766
test,33140.188513244466
test,33080.18817194107
test,33100.188285708864
test,33110.188342592766
test,33140.188513244466
test,33110.188342592766
test,33130.18845636056
test,33080.18817194107
test,33190.18879766397
test,33130.18845636056
test,33070.188115057164
test,33090.18822882497
test,33090.18822882497
test,33100.188285708864
test,37410.21280266975
test,33150.18857012837
test,33160.18862701227
test,33140.188513244466
test,33140.188513244466
test,33180.18874078007
test,33110.188342592766
test,33130.18845636056
test,33130.18845636056
test,33130.18845636056
test,33110.188342592766
test,33100.188285708864
test,33130.18845636056
test,33100.188285708864
test,33150.18857012837
test,33150.18857012837
test,33080.18817194107
test,34670.19721648116
test,33170.188683896165
test,33120.18839947667
test,37760.21479360625
test,33130.18845636056
test,33130.18845636056
test,33120.18839947667
test,33130.18845636056
test,33100.188285708864
test,33120.18839947667
test,33120.18839947667
test,33110.188342592766
test,33120.18839947667
test,33230.189025199565
test,33180.18874078007
test,33180.18874078007
test,33140.188513244466
test,33090.18822882497
test,33110.188342592766
test,33120.18839947667
test,33130.18845636056
test,37430.21291643755
test,33160.18862701227
test,33100.188285708864
test,33110.188342592766
test,33110.188342592766
test,33070.188115057164
test,33110.188342592766
test,33170.188683896165
test,33170.188683896165
test,33140.188513244466
test,33100.188285708864
test,33130.18845636056
test,33110.188342592766
test,33110.188342592766
test,33190.18879766397
test,33110.188342592766
test,33160.18862701227
test,33190.18879766397
test,33140.188513244466
test,33110.188342592766
test,33170.188683896165
test,33210.18891143177
test,33200.188854547865
test,33090.18822882497
test,33180.18874078007
test,33120.18839947667
test,33110.188342592766
test,33150.18857012837
test,33130.18845636056
test,33100.188285708864
test,33180.18874078007
test,33080.18817194107
test,38430.21860482755
test,33140.188513244466
test,33170.188683896165
test,33140.188513244466
test,33090.18822882497
test,33130.18845636056
test,33130.18845636056
test,33170.188683896165
test,33130.18845636056
test,33130.18845636056
test,33100.188285708864
test,33100.188285708864
test,33150.18857012837
test,38050.21644323935
test,33120.18839947667
test,33160.18862701227
test,33170.188683896165
test,33140.188513244466
test,33140.188513244466
test,33150.18857012837
test,33160.18862701227
test,33110.188342592766
test,33150.18857012837
test,33140.188513244466
test,33150.18857012837
test,33120.18839947667
test,33170.188683896165
test,33140.188513244466
test,33110.188342592766
test,33120.18839947667
test,33150.18857012837
test,33130.18845636056
test,33090.18822882497
test,33130.18845636056
test,33140.188513244466
test,33120.18839947667
test,33140.188513244466
test,33140.188513244466
test,33130.18845636056
test,33140.188513244466
test,33170.188683896165
test,33120.18839947667
test,37600.213883463846
test,33100.188285708864
test,33130.18845636056
test,33130.18845636056
test,33110.188342592766
test,33130.18845636056
test,33140.188513244466
test,33110.188342592766
test,33100.188285708864
test,33110.188342592766
test,33130.18845636056
test,33110.188342592766
test,33200.188854547865
test,33110.188342592766
test,33110.188342592766
test,33100.188285708864
test,33140.188513244466
test,33130.18845636056
test,33190.18879766397
test,33100.188285708864
test,33120.18839947667
test,33100.188285708864
test,33090.18822882497
test,33170.188683896165
test,33130.18845636056
test,33140.188513244466
test,33090.18822882497
test,33100.188285708864
test,33100.188285708864
test,33150.18857012837
test,33060.18805817327
test,33120.18839947667
test,34660.197159597265
test,33110.188342592766
test,33090.18822882497
test,33160.18862701227
test,33120.18839947667
test,33150.18857012837
test,33120.18839947667
test,33130.18845636056
test,33150.18857012837
test,33110.188342592766
test,33090.18822882497
test,33110.188342592766
test,33140.188513244466
test,33140.188513244466
test,33100.188285708864
test,33140.188513244466
test,33110.188342592766
test,33130.18845636056
test,33130.18845636056
test,33130.18845636056
test,33110.188342592766
test,33080.18817194107
test,33140.188513244466
test,33120.18839947667
test,33100.188285708864
test,33160.18862701227
test,33160.18862701227
test,33160.18862701227
test,33120.18839947667
test,33150.18857012837
test,33110.188342592766
test,33150.18857012837
test,33080.18817194107
test,33110.188342592766
test,33100.188285708864
test,33080.18817194107
test,33100.188285708864
test,33140.188513244466
test,33140.188513244466
test,33120.18839947667
test,33130.18845636056
test,33100.188285708864
test,33110.188342592766
test,33140.188513244466
test,33070.188115057164
test,33170.188683896165
test,33240.18908208347
test,33170.188683896165
test,33140.188513244466
test,33060.18805817327
test,33160.18862701227
test,33130.18845636056
test,33130.18845636056
test,33150.18857012837
test,33130.18845636056
test,33120.18839947667
test,33100.188285708864
test,33160.18862701227
test,33170.188683896165
test,33110.188342592766
test,33140.188513244466
test,33070.188115057164
test,33150.18857012837
test,33120.18839947667
test,33120.18839947667
test,33130.18845636056
test,33120.18839947667
test,33120.18839947667
test,33060.18805817327
test,33100.188285708864
test,34850.19824039136
test,33220.18896831567
test,33150.18857012837
test,33140.188513244466
test,33200.188854547865
test,33120.18839947667
test,33140.188513244466
test,33090.18822882497
test,33120.18839947667
test,33130.18845636056
test,33090.18822882497
test,33180.18874078007
test,33150.18857012837
test,33130.18845636056
test,33140.188513244466
test,33180.18874078007
test,33100.188285708864
test,33120.18839947667
test,33130.18845636056
test,33130.18845636056
test,33170.188683896165
test,33160.18862701227
test,33180.18874078007
test,33140.188513244466
test,33180.18874078007
test,33080.18817194107
test,33220.18896831567
test,33120.18839947667
test,33150.18857012837
test,33080.18817194107
test,33080.18817194107
test,33100.188285708864
test,33150.18857012837
test,33140.188513244466
test,33120.18839947667
test,33150.18857012837
test,33130.18845636056
test,33190.18879766397
test,37440.21297332145
test,33100.188285708864
test,33130.18845636056
test,33070.188115057164
test,33160.18862701227
test,33180.18874078007
test,33180.18874078007
test,33120.18839947667
test,33140.188513244466
test,33090.18822882497
test,33110.188342592766
test,33130.18845636056
test,33120.18839947667
test,33110.188342592766
test,33110.188342592766
test,33100.188285708864
test,33140.188513244466
test,33130.18845636056
test,33150.18857012837
test,33100.188285708864
test,33140.188513244466
test,33180.18874078007
test,33140.188513244466
test,33180.18874078007
test,33150.18857012837
test,33090.18822882497
test,33090.18822882497
test,33100.188285708864
test,33180.18874078007
test,33120.18839947667
test,33120.18839947667
test,33070.188115057164
test,33060.18805817327
test,33130.18845636056
test,33170.188683896165
test,33200.188854547865
test,33170.188683896165
test,33190.18879766397
test,33130.18845636056
test,33120.18839947667
test,33100.188285708864
test,33140.188513244466
test,33120.18839947667
test,33160.18862701227
test,33150.18857012837
test,33140.188513244466
test,33630.19130055556
test,33820.19238134966
test,33850.19255200136
test,33610.191186787764
test,33210.18891143177
test,33200.188854547865
test,33200.188854547865
test,33160.18862701227
test,33230.189025199565
test,33260.189195851264
test,33170.188683896165
test,33180.18874078007
test,33220.18896831567
test,33170.188683896165
test,33210.18891143177
test,33130.18845636056
test,33160.18862701227
test,33180.18874078007
test,33200.188854547865
test,33180.18874078007
test,33150.18857012837
test,33160.18862701227
test,33160.18862701227
test,33200.188854547865
test,37510.21337150875
test,33140.188513244466
test,33180.18874078007
test,33180.18874078007
test,33180.18874078007
test,33170.188683896165
test,33170.188683896165
test,33110.188342592766
test,33150.18857012837
test,33160.18862701227
test,33110.188342592766
test,33170.188683896165
test,33130.18845636056
test,33180.18874078007
test,33170.188683896165
test,33140.188513244466
test,33120.18839947667
test,33150.18857012837
test,33160.18862701227
test,33210.18891143177
test,33150.18857012837
test,33170.188683896165
test,33150.18857012837
test,33130.18845636056
test,33140.188513244466
test,33130.18845636056
test,33300.189423386866
test,33160.18862701227
test,33160.18862701227
test,33150.18857012837
test,33170.188683896165
test,33140.188513244466
test,33140.188513244466
test,33200.188854547865
test,33150.18857012837
test,37590.21382657995
test,33190.18879766397
test,33220.18896831567
test,33160.18862701227
test,33200.188854547865
test,33190.18879766397
test,33210.18891143177
test,33180.18874078007
test,33240.18908208347
test,33220.18896831567
test,33200.188854547865
test,33140.188513244466
test,38290.217808452944
test,33200.188854547865
test,33190.18879766397
test,33170.188683896165
test,33920.19295018866
test,33950.19312084036
test,33600.19112990386
test,33250.18913896737
test,33160.18862701227
test,33170.188683896165
test,33200.188854547865
test,33190.18879766397
test,33190.18879766397
test,33200.188854547865
test,33200.188854547865
test,38140.216955194446
test,33180.18874078007
test,33150.18857012837
test,33190.18879766397
test,33230.189025199565
test,33180.18874078007
test,33180.18874078007
test,33150.18857012837
test,33180.18874078007
test,33330.189594038566
test,33270.18925273517
test,33280.18930961907
test,33370.18982157417
test,33180.18874078007
test,33200.188854547865
test,34710.19744401676
test,33290.189366502964
test,33180.18874078007
test,33180.18874078007
test,38560.21934431825
test,33230.189025199565
test,33200.188854547865
test,33210.18891143177
test,33270.18925273517
test,33180.18874078007
test,33410.19004910977
test,33600.19112990386
test,33830.192438233564
test,33690.19164185897
test,33170.188683896165
test,33320.18953715466
test,33510.19061794876
test,34230.19471358956
test,33250.18913896737
test,33320.18953715466
test,33290.189366502964
test,33220.18896831567
test,33350.18970780636
test,33710.191755626765
test,33690.19164185897
test,33860.19260888526
test,33900.192836420865
test,33930.193007072565
test,33930.193007072565
test,33450.190276645364
test,33370.18982157417
test,33480.190447297064
test,34030.193575911566
test,33200.188854547865
test,33250.18913896737
test,33640.191357439464
test,33820.19238134966
test,33260.189195851264
test,33250.18913896737
test,33200.188854547865
test,38270.21769468515
test,33310.18948027077
test,33160.18862701227
test,33200.188854547865
test,33740.191926278465
test,35060.19943495326
test,35140.19989002446
test,34340.195339312464
test,34060.193746563265
test,34080.19386033106
test,33990.193348375964
test,33970.19323460817
test,33970.19323460817
test,34020.19351902766
test,34100.19397409886
test,33930.193007072565
test,34090.193917214965
test,34540.19647699046
test,34130.19414475056
test,33880.19272265306
test,33900.192836420865
test,33860.19260888526
test,33870.192665769166
test,33830.192438233564
test,33830.192438233564
test,33900.192836420865
test,33910.19289330477
test,34780.19784220406
test,33960.193177724264
test,33880.19272265306
test,38860.221050835244
test,33910.19289330477
test,33890.19277953696
test,33970.19323460817
test,33930.193007072565
test,34360.19545308026
test,33840.192495117466
test,33820.19238134966
test,33950.19312084036
test,33940.19306395647
test,33330.189594038566
test,33250.18913896737
test,33240.18908208347
test,33200.188854547865
test,33200.188854547865
test,33140.188513244466
test,33260.189195851264
test,33310.18948027077
test,37490.21325774095
test,33350.18970780636
test,33220.18896831567
test,33250.18913896737
test,33210.18891143177
test,33220.18896831567
test,33240.18908208347
test,33300.189423386866
test,33300.189423386866
test,33260.189195851264
test,33270.18925273517
test,33250.18913896737
test,33230.189025199565
test,33270.18925273517
test,37500.21331462485
test,33200.188854547865
test,33240.18908208347
test,33290.189366502964
test,33370.18982157417
test,33300.189423386866
test,33870.192665769166
test,33250.18913896737
test,33300.189423386866
test,33210.18891143177
test,33250.18913896737
