class,timing_ns
test,33100.188294634645
test,33160.188635954226
test,33170.18869284082
test,33130.188465294435
test,33140.18852218104
test,33130.188465294435
test,33150.18857906763
test,33140.18852218104
test,33130.188465294435
test,33160.188635954226
test,35400.20137855186
test,33180.18874972742
test,33170.18869284082
test,33250.1891479336
test,33110.18835152125
test,33110.18835152125
test,33120.18840840784
test,33090.18823774805
test,33160.188635954226
test,33140.18852218104
test,33180.18874972742
test,33150.18857906763
test,33120.18840840784
test,33120.18840840784
test,33100.188294634645
test,33170.18869284082
test,33220.18897727381
test,33150.18857906763
test,33190.188806614016
test,33140.18852218104
test,33110.18835152125
test,33190.188806614016
test,33160.188635954226
test,33180.18874972742
test,33120.18840840784
test,33160.188635954226
test,33140.18852218104
test,33120.18840840784
test,33070.188123974855
test,33180.18874972742
test,33130.188465294435
test,33170.18869284082
test,33150.18857906763
test,33160.188635954226
test,33180.18874972742
test,33110.18835152125
test,33160.188635954226
test,33110.18835152125
test,33170.18869284082
test,33160.188635954226
test,33080.188180861456
test,33150.18857906763
test,33180.18874972742
test,33120.18840840784
test,33140.18852218104
test,33110.18835152125
test,33100.188294634645
test,33100.188294634645
test,33140.18852218104
test,33170.18869284082
test,33140.18852218104
test,33160.188635954226
test,37380.21264209798
test,33170.18869284082
test,33180.18874972742
test,33130.188465294435
test,33170.18869284082
test,33150.18857906763
test,33110.18835152125
test,33170.18869284082
test,33160.188635954226
test,33150.18857906763
test,33180.18874972742
test,33180.18874972742
test,33170.18869284082
test,35140.199899500345
test,33230.1890341604
test,33190.188806614016
test,33160.188635954226
test,37980.21605529377
test,33130.188465294435
test,33160.188635954226
test,33150.18857906763
test,33190.188806614016
test,33150.18857906763
test,33140.18852218104
test,33140.18852218104
test,33210.18892038721
test,33180.18874972742
test,33170.18869284082
test,33130.188465294435
test,33170.18869284082
test,33180.18874972742
test,37460.21309719075
test,33180.18874972742
test,33140.18852218104
test,33160.188635954226
test,33140.18852218104
test,33210.18892038721
test,33170.18869284082
test,33170.18869284082
test,33150.18857906763
test,33110.18835152125
test,33160.188635954226
test,33170.18869284082
test,33150.18857906763
test,33190.188806614016
test,33150.18857906763
test,33130.188465294435
test,33160.188635954226
test,33120.18840840784
test,33150.18857906763
test,33150.18857906763
test,33120.18840840784
test,33150.18857906763
test,33130.188465294435
test,33130.188465294435
test,33140.18852218104
test,33170.18869284082
test,33220.18897727381
test,33170.18869284082
test,33140.18852218104
test,37380.21264209798
test,33130.188465294435
test,33140.18852218104
test,33150.18857906763
test,33160.188635954226
test,33160.188635954226
test,33130.188465294435
test,33150.18857906763
test,33180.18874972742
test,33150.18857906763
test,33150.18857906763
test,33070.188123974855
test,33150.18857906763
test,33090.18823774805
test,33160.188635954226
test,33170.18869284082
test,33170.18869284082
test,33200.18886350061
test,33170.18869284082
test,33100.188294634645
test,33180.18874972742
test,33270.189261706786
test,33190.188806614016
test,33180.18874972742
test,33110.18835152125
test,33100.188294634645
test,33190.188806614016
test,33170.18869284082
test,33180.18874972742
test,33160.188635954226
test,37390.21269898458
test,33080.188180861456
test,33180.18874972742
test,33090.18823774805
test,33140.18852218104
test,33170.18869284082
test,33180.18874972742
test,33150.18857906763
test,33120.18840840784
test,33150.18857906763
test,33140.18852218104
test,33160.188635954226
test,33120.18840840784
test,33160.188635954226
test,33180.18874972742
test,33170.18869284082
test,33140.18852218104
test,33160.188635954226
test,33180.18874972742
test,33160.188635954226
test,33090.18823774805
test,33150.18857906763
test,33150.18857906763
test,33160.188635954226
test,33140.18852218104
test,33160.188635954226
test,33150.18857906763
test,33100.188294634645
test,33220.18897727381
test,33180.18874972742
test,33160.188635954226
test,33080.188180861456
test,33150.18857906763
test,33160.188635954226
test,33170.18869284082
test,33120.18840840784
test,33180.18874972742
test,33110.18835152125
test,33170.18869284082
test,33150.18857906763
test,33150.18857906763
test,33180.18874972742
test,33150.18857906763
test,34960.19887554161
test,33170.18869284082
test,33130.188465294435
test,33200.18886350061
test,38090.21668104634
test,33110.18835152125
test,33150.18857906763
test,33130.188465294435
test,33190.188806614016
test,33110.18835152125
test,33120.18840840784
test,33110.18835152125
test,33150.18857906763
test,33150.18857906763
test,33140.18852218104
test,33130.188465294435
test,33140.18852218104
test,33130.188465294435
test,33180.18874972742
test,33130.188465294435
test,33160.188635954226
test,33090.18823774805
test,33220.18897727381
test,33200.18886350061
test,33200.18886350061
test,37410.21281275777
test,33140.18852218104
test,33120.18840840784
test,33100.188294634645
test,33150.18857906763
test,33130.188465294435
test,33090.18823774805
test,33140.18852218104
test,33160.188635954226
test,33190.188806614016
test,33160.188635954226
test,33170.18869284082
test,33170.18869284082
test,33120.18840840784
test,33110.18835152125
test,33130.188465294435
test,33190.188806614016
test,37470.21315407735
test,33110.18835152125
test,33170.18869284082
test,33180.18874972742
test,33120.18840840784
test,33150.18857906763
test,33190.188806614016
test,33170.18869284082
test,33120.18840840784
test,33140.18852218104
test,33150.18857906763
test,33170.18869284082
test,33110.18835152125
test,33130.188465294435
test,33150.18857906763
test,33160.188635954226
test,33120.18840840784
test,33190.188806614016
test,33190.188806614016
test,33170.18869284082
test,37420.21286964437
test,33160.188635954226
test,33100.188294634645
test,33120.18840840784
test,33120.18840840784
test,33160.188635954226
test,33170.18869284082
test,33140.18852218104
test,33120.18840840784
test,33130.188465294435
test,33130.188465294435
test,33140.18852218104
test,35140.199899500345
test,33170.18869284082
test,33170.18869284082
test,33140.18852218104
test,37840.21525888142
test,33120.18840840784
test,33110.18835152125
test,33140.18852218104
test,33170.18869284082
test,33170.18869284082
test,33130.188465294435
test,33120.18840840784
test,33190.188806614016
test,33120.18840840784
test,33160.188635954226
test,33190.188806614016
test,33150.18857906763
test,33120.18840840784
test,33130.188465294435
test,33120.18840840784
test,33180.18874972742
test,33130.188465294435
test,33170.18869284082
test,37410.21281275777
test,33150.18857906763
test,33200.18886350061
test,33120.18840840784
test,33190.188806614016
test,33100.188294634645
test,33120.18840840784
test,33060.18806708826
test,33090.18823774805
test,33140.18852218104
test,33140.18852218104
test,37360.21252832479
test,33100.188294634645
test,33180.18874972742
test,33170.18869284082
test,33130.188465294435
test,33210.18892038721
test,33180.18874972742
test,33150.18857906763
test,33110.18835152125
test,33160.188635954226
test,33140.18852218104
test,33130.188465294435
test,33200.18886350061
test,33170.18869284082
test,33220.18897727381
test,33110.18835152125
test,37350.21247143819
test,33180.18874972742
test,33120.18840840784
test,33090.18823774805
test,33170.18869284082
test,33160.188635954226
test,33150.18857906763
test,33120.18840840784
test,33190.188806614016
test,33150.18857906763
test,33150.18857906763
test,33200.18886350061
test,33170.18869284082
test,33150.18857906763
test,33190.188806614016
test,33170.18869284082
test,33150.18857906763
test,33170.18869284082
test,33170.18869284082
test,33130.188465294435
test,33220.18897727381
test,33180.18874972742
test,33130.188465294435
test,33200.18886350061
test,33150.18857906763
test,33170.18869284082
test,33120.18840840784
test,33210.18892038721
test,33160.188635954226
test,33160.188635954226
test,37450.21304030416
test,33180.18874972742
test,33180.18874972742
test,33140.18852218104
test,33180.18874972742
test,33170.18869284082
test,33180.18874972742
test,33140.18852218104
test,33100.188294634645
test,33180.18874972742
test,33180.18874972742
test,33130.188465294435
test,33190.188806614016
test,33170.18869284082
test,33130.188465294435
test,33160.188635954226
test,33130.188465294435
test,33150.18857906763
test,33160.188635954226
test,33170.18869284082
test,33130.188465294435
test,33150.18857906763
test,33130.188465294435
test,33130.188465294435
test,33190.188806614016
test,33160.188635954226
test,33160.188635954226
test,33100.188294634645
test,33130.188465294435
test,33180.18874972742
test,33190.188806614016
test,33120.18840840784
test,33130.188465294435
test,37280.21207323201
test,33130.188465294435
test,33140.18852218104
test,33110.18835152125
test,33110.18835152125
test,33170.18869284082
test,33170.18869284082
test,33120.18840840784
test,33130.188465294435
test,33160.188635954226
test,33160.188635954226
test,33150.18857906763
test,33110.18835152125
test,33100.188294634645
test,34970.198932428204
test,33160.188635954226
test,33160.188635954226
test,38180.2171930257
test,33190.188806614016
test,33170.18869284082
test,33130.188465294435
test,33170.18869284082
test,33210.18892038721
test,33170.18869284082
test,33200.18886350061
test,33160.188635954226
test,33150.18857906763
test,33130.188465294435
test,37370.21258521138
test,33190.188806614016
test,33090.18823774805
test,33150.18857906763
test,33180.18874972742
test,33090.18823774805
test,33130.188465294435
test,33150.18857906763
test,33140.18852218104
test,33130.188465294435
test,33150.18857906763
test,33120.18840840784
test,33120.18840840784
test,33140.18852218104
test,33110.18835152125
test,33180.18874972742
test,33190.188806614016
test,33090.18823774805
test,33220.18897727381
test,33160.188635954226
test,33110.18835152125
test,33220.18897727381
test,33100.188294634645
test,33120.18840840784
test,33220.18897727381
test,33210.18892038721
test,37370.21258521138
test,33200.18886350061
test,33140.18852218104
test,33090.18823774805
test,33140.18852218104
test,33070.188123974855
test,33190.188806614016
test,33130.188465294435
test,33120.18840840784
test,33160.188635954226
test,33140.18852218104
test,33100.188294634645
test,33140.18852218104
test,33180.18874972742
test,33160.188635954226
test,33110.18835152125
test,33260.18920482019
test,33190.188806614016
test,33170.18869284082
test,38100.21673793293
test,33120.18840840784
test,33160.188635954226
test,33220.18897727381
test,33180.18874972742
test,33130.188465294435
test,33090.18823774805
test,33140.18852218104
test,33160.188635954226
test,33120.18840840784
test,33170.18869284082
test,33150.18857906763
test,33160.188635954226
test,33180.18874972742
test,33150.18857906763
test,33210.18892038721
test,33130.188465294435
test,33150.18857906763
test,33130.188465294435
test,33130.188465294435
test,33150.18857906763
test,33140.18852218104
test,33130.188465294435
test,33220.18897727381
test,33140.18852218104
test,33150.18857906763
test,33190.188806614016
test,33140.18852218104
test,33140.18852218104
test,33120.18840840784
test,33170.18869284082
test,33130.188465294435
test,33140.18852218104
test,33130.188465294435
test,33140.18852218104
test,33110.18835152125
test,33100.188294634645
test,33140.18852218104
test,33110.18835152125
test,33180.18874972742
test,33110.18835152125
test,33140.18852218104
test,33210.18892038721
test,33140.18852218104
test,33130.188465294435
test,33180.18874972742
test,33120.18840840784
test,33190.188806614016
test,33160.188635954226
test,33090.18823774805
test,33120.18840840784
test,33130.188465294435
test,33160.188635954226
test,33220.18897727381
test,33180.18874972742
test,33180.18874972742
test,33140.18852218104
test,33100.188294634645
test,33100.188294634645
test,33210.18892038721
test,33120.18840840784
test,33100.188294634645
test,33180.18874972742
test,33100.188294634645
test,33110.18835152125
test,33150.18857906763
test,33130.188465294435
test,33120.18840840784
test,33120.18840840784
test,33110.18835152125
test,33170.18869284082
test,33170.18869284082
test,37460.21309719075
test,33140.18852218104
test,33130.188465294435
test,33130.188465294435
test,33120.18840840784
test,33140.18852218104
test,33160.188635954226
test,33170.18869284082
test,33150.18857906763
test,33110.18835152125
test,33120.18840840784
test,33120.18840840784
test,33170.18869284082
test,33150.18857906763
test,33150.18857906763
test,33170.18869284082
test,33170.18869284082
test,33200.18886350061
test,33100.188294634645
test,33130.188465294435
test,33130.188465294435
test,33120.18840840784
test,33160.188635954226
test,33170.18869284082
test,33160.188635954226
test,33120.18840840784
test,33140.18852218104
test,33110.18835152125
test,33180.18874972742
test,33150.18857906763
test,33180.18874972742
test,33130.188465294435
test,33120.18840840784
test,33120.18840840784
test,33150.18857906763
test,33110.18835152125
test,37350.21247143819
test,33110.18835152125
test,33160.188635954226
test,33080.188180861456
test,33170.18869284082
test,33090.18823774805
test,33110.18835152125
test,33150.18857906763
test,33130.188465294435
test,33170.18869284082
test,33110.18835152125
test,33100.188294634645
test,33160.188635954226
test,33160.188635954226
test,33140.18852218104
test,33120.18840840784
test,33140.18852218104
test,33230.1890341604
test,33120.18840840784
test,33150.18857906763
test,33160.188635954226
test,39860.22674997393
test,33190.188806614016
test,33140.18852218104
test,33100.188294634645
test,33160.188635954226
test,33100.188294634645
test,33130.188465294435
test,33210.18892038721
test,33130.188465294435
test,33150.18857906763
test,33140.18852218104
test,33120.18840840784
test,33180.18874972742
test,33100.188294634645
test,33140.18852218104
test,33120.18840840784
test,33170.18869284082
test,33200.18886350061
test,40470.23022005632
test,33190.188806614016
test,33080.188180861456
test,33070.188123974855
test,33120.18840840784
test,33110.18835152125
test,33130.188465294435
test,33120.18840840784
test,33090.18823774805
test,33110.18835152125
test,38350.218160097844
test,33150.18857906763
test,33100.188294634645
test,33130.188465294435
test,33170.18869284082
test,33100.188294634645
test,33180.18874972742
test,33140.18852218104
test,33240.189091047
test,33110.18835152125
test,33070.188123974855
test,33120.18840840784
test,33150.18857906763
test,33160.188635954226
test,33150.18857906763
test,33170.18869284082
test,33120.18840840784
test,33130.188465294435
test,33110.18835152125
test,33120.18840840784
test,33100.188294634645
test,33140.18852218104
test,33180.18874972742
test,33150.18857906763
test,33190.188806614016
test,33150.18857906763
test,33140.18852218104
test,33150.18857906763
test,34910.19859110863
test,33200.18886350061
test,33170.18869284082
test,33070.188123974855
test,33170.18869284082
test,33120.18840840784
test,33180.18874972742
test,33180.18874972742
test,33150.18857906763
test,33140.18852218104
test,33140.18852218104
test,33200.18886350061
test,33150.18857906763
test,33170.18869284082
test,33120.18840840784
test,33150.18857906763
test,33090.18823774805
test,33110.18835152125
test,33200.18886350061
test,33140.18852218104
test,33100.188294634645
test,33160.188635954226
test,33100.188294634645
test,33170.18869284082
test,33170.18869284082
test,33130.188465294435
test,33190.188806614016
test,33160.188635954226
test,33120.18840840784
test,33080.188180861456
test,33170.18869284082
test,33150.18857906763
test,33190.188806614016
test,33150.18857906763
test,33110.18835152125
test,33130.188465294435
test,33120.18840840784
test,33100.188294634645
test,33110.18835152125
test,33070.188123974855
test,33150.18857906763
test,33120.18840840784
test,33190.188806614016
test,33080.188180861456
test,33170.18869284082
test,33110.18835152125
test,33170.18869284082
test,37390.21269898458
test,33130.188465294435
test,33200.18886350061
test,33170.18869284082
test,33160.188635954226
test,33170.18869284082
test,33140.18852218104
test,33180.18874972742
test,33150.18857906763
test,33140.18852218104
test,33130.188465294435
test,33130.188465294435
test,33120.18840840784
test,33140.18852218104
test,33170.18869284082
test,33150.18857906763
test,33120.18840840784
test,33150.18857906763
test,33150.18857906763
test,33150.18857906763
test,33170.18869284082
test,33160.188635954226
test,33110.18835152125
test,33140.18852218104
test,33170.18869284082
test,33120.18840840784
test,33160.188635954226
test,33130.188465294435
test,33130.188465294435
test,33160.188635954226
test,33110.18835152125
test,33140.18852218104
test,33170.18869284082
test,33110.18835152125
test,33130.188465294435
test,33040.18795331507
test,33130.188465294435
test,33150.18857906763
test,33140.18852218104
test,33170.18869284082
test,33140.18852218104
test,33090.18823774805
test,33150.18857906763
test,33100.188294634645
test,33120.18840840784
test,33100.188294634645
test,33150.18857906763
test,33100.188294634645
test,33170.18869284082
test,33180.18874972742
test,33150.18857906763
test,33160.188635954226
test,33160.188635954226
test,33120.18840840784
test,33090.18823774805
test,33170.18869284082
test,33110.18835152125
test,33140.18852218104
test,33110.18835152125
test,33160.188635954226
test,33120.18840840784
test,33150.18857906763
test,33130.188465294435
test,33140.18852218104
test,33140.18852218104
test,33120.18840840784
test,37310.2122438918
test,33150.18857906763
test,33150.18857906763
test,33140.18852218104
test,33090.18823774805
test,33150.18857906763
test,33130.188465294435
test,33210.18892038721
test,33170.18869284082
test,33130.188465294435
test,33140.18852218104
test,33150.18857906763
test,33110.18835152125
test,35010.199159974596
test,33220.18897727381
test,33130.188465294435
test,33070.188123974855
test,33150.18857906763
test,33130.188465294435
test,33080.188180861456
test,33170.18869284082
test,33140.18852218104
test,33210.18892038721
test,33180.18874972742
test,33230.1890341604
test,33150.18857906763
test,33150.18857906763
test,33120.18840840784
test,33130.188465294435
test,37480.21321096394
test,33130.188465294435
test,33090.18823774805
test,33110.18835152125
test,33140.18852218104
test,33140.18852218104
test,33120.18840840784
test,33170.18869284082
test,33180.18874972742
test,33140.18852218104
test,33150.18857906763
test,33690.191650943845
test,33850.19256112939
test,34020.19352820153
test,34040.19364197472
test,33170.18869284082
test,33190.188806614016
test,33170.18869284082
test,33150.18857906763
test,33100.188294634645
test,33210.18892038721
test,33150.18857906763
test,33170.18869284082
test,33170.18869284082
test,33170.18869284082
test,33210.18892038721
test,33180.18874972742
test,33140.18852218104
test,33150.18857906763
test,33170.18869284082
test,33140.18852218104
test,33160.188635954226
test,33130.188465294435
test,33110.18835152125
test,33120.18840840784
test,33200.18886350061
test,33170.18869284082
test,33210.18892038721
test,38290.21781877827
test,33200.18886350061
test,33190.188806614016
test,33160.188635954226
test,33210.18892038721
test,33180.18874972742
test,33180.18874972742
test,33240.189091047
test,33230.1890341604
test,33180.18874972742
test,33120.18840840784
test,33170.18869284082
test,33180.18874972742
test,33300.18943236658
test,33240.189091047
test,33190.188806614016
test,33250.1891479336
test,33250.1891479336
test,33170.18869284082
test,33220.18897727381
test,33180.18874972742
test,33230.1890341604
test,33170.18869284082
test,33230.1890341604
test,33160.188635954226
test,33220.18897727381
test,33170.18869284082
test,33160.188635954226
test,33160.188635954226
test,33160.188635954226
test,33190.188806614016
test,33160.188635954226
test,37480.21321096394
test,33120.18840840784
test,33180.18874972742
test,33110.18835152125
test,33280.18931859339
test,33150.18857906763
test,33170.18869284082
test,33210.18892038721
test,33150.18857906763
test,33240.189091047
test,33310.18948925318
test,37530.21349539693
test,33360.18977368616
test,33220.18897727381
test,33160.188635954226
test,33140.18852218104
test,33140.18852218104
test,33120.18840840784
test,33180.18874972742
test,33160.188635954226
test,33130.188465294435
test,33210.18892038721
test,33200.18886350061
test,33170.18869284082
test,33170.18869284082
test,34760.19773780968
test,33190.188806614016
test,33200.18886350061
test,33160.188635954226
test,37920.2157139742
test,33160.188635954226
test,33220.18897727381
test,33230.1890341604
test,33320.18954613977
test,33600.191138964474
test,33530.1907407583
test,33170.18869284082
test,33220.18897727381
test,33220.18897727381
test,33240.189091047
test,33410.190058119144
test,33500.19057009851
test,33390.18994434595
test,33320.18954613977
test,33200.18886350061
test,33370.18983057275
test,33630.191309624264
test,33320.18954613977
test,33190.188806614016
test,33370.18983057275
test,33270.189261706786
test,33470.19039943872
test,33310.18948925318
test,33320.18954613977
test,33210.18892038721
test,33210.18892038721
test,33220.18897727381
test,34010.19347131494
test,33790.19221980981
test,33200.18886350061
test,33380.18988745935
test,33280.18931859339
test,33200.18886350061
test,33180.18874972742
test,33190.188806614016
test,33190.188806614016
test,33270.189261706786
test,33280.18931859339
test,33230.1890341604
test,37680.214348695874
test,33430.19017189233
test,33770.192106036615
test,33310.18948925318
test,33390.18994434595
test,33250.1891479336
test,33880.19273178918
test,33550.190854531495
test,33320.18954613977
test,33200.18886350061
test,33180.18874972742
test,34730.19756714989
test,33510.19062698511
test,33740.19193537683
test,33230.1890341604
test,33370.18983057275
test,33150.18857906763
test,33190.188806614016
test,33200.18886350061
test,33150.18857906763
test,33210.18892038721
test,33140.18852218104
test,33200.18886350061
test,33180.18874972742
test,33110.18835152125
test,33220.18897727381
test,33210.18892038721
test,33180.18874972742
test,33290.18937547998
test,37440.21298341756
test,33200.18886350061
test,33210.18892038721
test,33260.18920482019
test,33140.18852218104
test,33160.188635954226
test,33190.188806614016
test,33140.18852218104
test,33160.188635954226
test,33080.188180861456
test,33180.18874972742
test,33160.188635954226
test,33110.18835152125
test,33180.18874972742
test,33160.188635954226
test,37390.21269898458
test,33190.188806614016
test,33170.18869284082
test,33120.18840840784
test,33120.18840840784
test,33150.18857906763
test,33170.18869284082
test,33130.188465294435
test,33170.18869284082
test,33140.18852218104
test,33150.18857906763
test,33200.18886350061
test,33100.188294634645
test,33130.188465294435
test,33120.18840840784
test,33140.18852218104
test,33130.188465294435
test,33120.18840840784
test,33130.188465294435
test,33120.18840840784
test,33100.188294634645
test,33320.18954613977
test,33220.18897727381
test,33190.188806614016
test,33170.18869284082
test,33130.188465294435
test,33140.18852218104
test,33150.18857906763
test,33150.18857906763
test,33190.188806614016
test,33140.18852218104
test,33210.18892038721
test,33130.188465294435
test,33160.188635954226
test,33220.18897727381
test,33180.18874972742
test,33200.18886350061
test,33120.18840840784
test,37470.21315407735
test,33130.188465294435
test,33110.18835152125
test,33130.188465294435
test,33110.18835152125
test,33130.188465294435
test,33150.18857906763
test,33160.188635954226
test,33200.18886350061
test,33140.18852218104
test,33210.18892038721
test,33140.18852218104
test,33170.18869284082
test,37550.213609170125
test,33230.1890341604
test,33150.18857906763
test,33110.18835152125
test,33150.18857906763
test,33160.188635954226
test,33150.18857906763
test,33170.18869284082
test,33190.188806614016
test,33130.188465294435
test,33150.18857906763
test,33070.188123974855
test,33220.18897727381
test,33200.18886350061
test,33140.18852218104
test,33150.18857906763
test,33180.18874972742
test,33140.18852218104
test,33210.18892038721
test,33110.18835152125
test,33190.188806614016
test,33140.18852218104
test,33120.18840840784
test,33130.188465294435
test,33120.18840840784
test,33130.188465294435
test,33170.18869284082
test,33190.188806614016
test,33190.188806614016
test,33140.18852218104
test,33160.188635954226
test,33160.188635954226
test,33140.18852218104
test,33160.188635954226
test,33160.188635954226
test,33180.18874972742
test,33200.18886350061
test,33210.18892038721
test,33210.18892038721
test,33210.18892038721
test,33200.18886350061
test,38830.220890654484
test,33150.18857906763
test,33120.18840840784
test,33180.18874972742
test,33190.188806614016
test,33210.18892038721
test,33160.188635954226
test,33200.18886350061
test,33160.188635954226
test,33190.188806614016
test,33170.18869284082
test,33130.188465294435
test,33160.188635954226
test,33150.18857906763
test,33120.18840840784
test,33180.18874972742
test,33220.18897727381
test,38600.21958226276
test,33140.18852218104
test,33120.18840840784
test,33200.18886350061
test,33160.188635954226
test,33200.18886350061
test,33170.18869284082
test,33160.188635954226
test,33160.188635954226
test,33190.188806614016
test,33210.18892038721
test,33160.188635954226
test,33120.18840840784
test,33150.18857906763
test,33150.18857906763
test,33730.19187849023
test,33880.19273178918
test,33900.19284556237
test,33950.19312999536
test,33150.18857906763
test,33170.18869284082
test,33190.188806614016
test,33140.18852218104
test,33180.18874972742
test,33200.18886350061
test,34920.198647995225
test,33190.188806614016
test,33130.188465294435
test,33190.188806614016
test,38190.217249912304
test,33220.18897727381
test,33130.188465294435
test,33190.188806614016
test,33150.18857906763
test,33140.18852218104
test,33130.188465294435
test,33180.18874972742
test,33130.188465294435
test,33110.18835152125
test,33180.18874972742
test,33110.18835152125
test,33200.18886350061
test,33130.188465294435
test,33190.188806614016
test,33150.18857906763
test,33170.18869284082
test,33130.188465294435
test,33150.18857906763
test,33110.18835152125
test,33170.18869284082
test,33130.188465294435
test,33120.18840840784
test,33120.18840840784
test,33170.18869284082
test,33170.18869284082
test,33170.18869284082
test,33160.188635954226
test,33080.188180861456
test,33140.18852218104
test,33120.18840840784
test,33150.18857906763
test,33190.188806614016
test,33150.18857906763
test,37400.21275587117
test,33140.18852218104
test,33150.18857906763
test,33130.188465294435
test,33200.18886350061
test,33160.188635954226
test,33170.18869284082
test,33130.188465294435
test,33090.18823774805
test,33140.18852218104
test,33100.188294634645
test,33140.18852218104
test,33100.188294634645
test,33110.18835152125
test,33140.18852218104
test,33220.18897727381
test,33190.188806614016
test,33200.18886350061
test,33150.18857906763
test,37360.21252832479
test,33200.18886350061
test,33160.188635954226
test,33130.188465294435
test,33130.188465294435
test,33100.188294634645
test,33170.18869284082
test,33160.188635954226
test,33170.18869284082
test,33160.188635954226
test,33160.188635954226
test,33170.18869284082
test,33100.188294634645
test,33110.18835152125
test,33170.18869284082
test,38050.21645349995
test,33110.18835152125
test,33140.18852218104
test,33150.18857906763
test,33150.18857906763
test,33130.188465294435
test,33120.18840840784
test,33060.18806708826
test,33100.188294634645
test,33210.18892038721
test,33140.18852218104
test,33160.188635954226
test,33190.188806614016
test,37600.213893603104
test,33220.18897727381
test,33200.18886350061
test,33240.189091047
test,33190.188806614016
test,33190.188806614016
test,33140.18852218104
test,33170.18869284082
test,33170.18869284082
test,33130.188465294435
test,33140.18852218104
test,33140.18852218104
test,33120.18840840784
test,33100.188294634645
test,33160.188635954226
test,33120.18840840784
test,33150.18857906763
test,37390.21269898458
test,33300.18943236658
test,33200.18886350061
test,33190.188806614016
test,33210.18892038721
test,33280.18931859339
test,33590.19108207788
test,33940.193073108756
test,33170.18869284082
test,33640.191366510866
test,34060.19375574792
test,33190.188806614016
test,33200.18886350061
test,33260.18920482019
test,33190.188806614016
test,33260.18920482019
test,33330.18960302637
test,33320.18954613977
test,33500.19057009851
test,33840.1925042428
test,33600.191138964474
test,33350.18971679956
test,33470.19039943872
test,33710.19176471704
test,33250.1891479336
test,33280.18931859339
test,33350.18971679956
test,33330.18960302637
test,33300.18943236658
test,33270.189261706786
test,33150.18857906763
test,33120.18840840784
test,35090.199615067366
test,33140.18852218104
test,39200.22299545856
test,34650.19711205712
test,34740.19762403648
test,33460.19034255212
test,33160.188635954226
test,33290.18937547998
test,33300.18943236658
test,33250.1891479336
test,33230.1890341604
test,33130.188465294435
test,33130.188465294435
test,33160.188635954226
test,33170.18869284082
test,33490.190513211914
test,33740.19193537683
test,33300.18943236658
test,33220.18897727381
test,33220.18897727381
test,33190.188806614016
test,33230.1890341604
test,33560.19091141809
test,37850.215315768015
test,33190.188806614016
test,33310.18948925318
test,33180.18874972742
test,33210.18892038721
test,33190.188806614016
test,33210.18892038721
test,33210.18892038721
test,33240.189091047
test,33220.18897727381
test,33190.188806614016
test,33610.191195851075
test,33240.189091047
test,33340.18965991297
test,37560.21366605672
test,33220.18897727381
test,33080.188180861456
test,33190.188806614016
test,33180.18874972742
test,33180.18874972742
test,33180.18874972742
test,33140.18852218104
test,33110.18835152125
test,33140.18852218104
test,33190.188806614016
test,33210.18892038721
test,33300.18943236658
test,33350.18971679956
test,33370.18983057275
test,33260.18920482019
test,33200.18886350061
test,33210.18892038721
test,33160.188635954226
test,33190.188806614016
test,33230.1890341604
test,37420.21286964437
test,33170.18869284082
test,33090.18823774805
test,33230.1890341604
test,33170.18869284082
test,33130.188465294435
test,33110.18835152125
test,33090.18823774805
test,33100.188294634645
test,34870.19836356224
test,33120.18840840784
test,33200.18886350061
test,33140.18852218104
test,33090.18823774805
test,33110.18835152125
test,33080.188180861456
test,33120.18840840784
test,33120.18840840784
test,33110.18835152125
test,33080.188180861456
test,33110.18835152125
test,33170.18869284082
test,33100.188294634645
test,33100.188294634645
test,33070.188123974855
test,33150.18857906763
test,33150.18857906763
test,33070.188123974855
test,33140.18852218104
test,33130.188465294435
test,33150.18857906763
test,33130.188465294435
test,33120.18840840784
test,33090.18823774805
test,33120.18840840784
test,33130.188465294435
test,33110.18835152125
test,33160.188635954226
test,33180.18874972742
test,33150.18857906763
test,33180.18874972742
test,33170.18869284082
test,33090.18823774805
test,33110.18835152125
test,33180.18874972742
test,33150.18857906763
test,37390.21269898458
test,33060.18806708826
test,33080.188180861456
test,33090.18823774805
test,33110.18835152125
test,33120.18840840784
test,33080.188180861456
test,33080.188180861456
test,33090.18823774805
test,33140.18852218104
test,33130.188465294435
test,33100.188294634645
test,33120.18840840784
test,33150.18857906763
test,33150.18857906763
test,33110.18835152125
test,33090.18823774805
test,37390.21269898458
test,33110.18835152125
test,33110.18835152125
test,33120.18840840784
test,33100.188294634645
test,33110.18835152125
test,33140.18852218104
test,33160.188635954226
test,33180.18874972742
test,33130.188465294435
test,33150.18857906763
test,33130.188465294435
test,33170.18869284082
test,33120.18840840784
test,33160.188635954226
test,33100.188294634645
test,33090.18823774805
test,33100.188294634645
test,33150.18857906763
test,33110.18835152125
test,33150.18857906763
test,33070.188123974855
test,33200.18886350061
test,33080.188180861456
test,33110.18835152125
test,33100.188294634645
test,33160.188635954226
test,33130.188465294435
test,37420.21286964437
test,33120.18840840784
test,33120.18840840784
test,33060.18806708826
test,33130.188465294435
test,33100.188294634645
test,33140.18852218104
test,33140.18852218104
test,33090.18823774805
test,33130.188465294435
test,33140.18852218104
test,33090.18823774805
test,33120.18840840784
test,37400.21275587117
test,33140.18852218104
test,33100.188294634645
test,33130.188465294435
test,33120.18840840784
